PS C:\Users\user> kubectl apply -f echo-version.yaml
service/echo-version created
deployment.apps/echo-version created
PS C:\Users\user> kubectl apply -f update-checker.yaml
pod/update-checker created
PS C:\Users\user> kubectl logs -f update-checker
[Thu Apr 20 22:00:17 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:18 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:19 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:20 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:21 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:22 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:23 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:24 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:25 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:26 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:27 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:28 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:29 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:30 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:31 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:32 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:33 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:34 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:35 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:36 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:37 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:38 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:39 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:40 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:41 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:42 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:43 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:44 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:45 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:46 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:47 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:48 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:50 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:51 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:52 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:53 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:54 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:55 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:56 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:57 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:58 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:00:59 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:00 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:01 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:02 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:03 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:04 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:05 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:06 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:07 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:08 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:09 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:10 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:11 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:12 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:13 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:14 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:15 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:16 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:17 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:18 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:19 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:20 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:21 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:22 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:23 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:24 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:25 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:26 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:27 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:28 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:29 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:30 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:31 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:32 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:33 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:34 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:35 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:36 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:37 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:38 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:39 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:40 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:41 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:42 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:43 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:44 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:45 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:46 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:47 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:48 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:49 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:50 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:51 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:52 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:53 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:54 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:55 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:56 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:57 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:58 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:01:59 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:00 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:01 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:02 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:03 UTC 2023] APP_VERSION=0.1.0
[Thu Apr 20 22:02:04 UTC 2023] APP_VERSION=0.1.0
